<<<<<<< HEAD
8.94903 0.296775 4.13967 
9.0131 0.351269 4.18236 
9.07717 0.405763 4.22505 
9.14124 0.460257 4.26773 
9.20531 0.51475 4.31042 
9.26938 0.569244 4.35311 
9.33345 0.623738 4.3958 
9.39752 0.678232 4.43849 
9.46159 0.732726 4.48117 
9.52566 0.78722 4.52386 
9.58973 0.841714 4.56655 
9.6538 0.896208 4.60924 
9.71787 0.950701 4.65192 
9.78194 1.0052 4.69461 
9.84601 1.05969 4.7373 
9.91008 1.11418 4.77999 
9.97415 1.16868 4.82267 
10.0382 1.22317 4.86536 
10.1023 1.27766 4.90805 
10.1664 1.33216 4.95074 
10.2304 1.38665 4.99342 
10.2945 1.44115 5.03611 
10.3586 1.49564 5.0788 
10.4226 1.55013 5.12149 
10.4867 1.60463 5.16417 
10.5508 1.65912 5.20686 
10.6149 1.71362 5.24955 
10.6789 1.76811 5.29224 
10.743 1.8226 5.33492 
10.8071 1.8771 5.37761 
10.8711 1.93159 5.4203 
10.9352 1.98608 5.46299 
10.9993 2.04058 5.50568 
11.0633 2.09507 5.54836 
11.1274 2.14957 5.59105 
11.1915 2.20406 5.63374 
11.2555 2.25855 5.67643 
11.3196 2.31305 5.71911 
11.3837 2.36754 5.7618 
11.4478 2.42204 5.80449 
11.5118 2.47653 5.84718 
11.5759 2.53102 5.88986 
11.64 2.58552 5.93255 
11.704 2.64001 5.97524 
11.7681 2.69451 6.01793 
11.8322 2.749 6.06061 
11.8962 2.80349 6.1033 
11.9603 2.85799 6.14599 
12.0244 2.91248 6.18868 
12.0885 2.96697 6.23136 
12.1525 3.02147 6.27405 
12.2166 3.07596 6.31674 
12.2807 3.13046 6.35943 
12.3447 3.18495 6.40211 
12.4088 3.23944 6.4448 
12.4729 3.29394 6.48749 
12.5369 3.34843 6.53018 
12.601 3.40293 6.57287 
12.6651 3.45742 6.61555 
12.7292 3.51191 6.65824 
12.7932 3.56641 6.70093 
12.8573 3.6209 6.74362 
12.9214 3.67539 6.7863 
12.9854 3.72989 6.82899 
13.0495 3.78438 6.87168 
13.1136 3.83888 6.91437 
13.1776 3.89337 6.95705 
13.2417 3.94786 6.99974 
13.3058 4.00236 7.04243 
13.3699 4.05685 7.08512 
13.4339 4.11135 7.1278 
13.498 4.16584 7.17049 
13.5621 4.22033 7.21318 
13.6261 4.27483 7.25587 
13.6902 4.32932 7.29855 
13.7543 4.38382 7.34124 
13.8183 4.43831 7.38393 
13.8824 4.4928 7.42662 
13.9465 4.5473 7.4693 
14.0106 4.60179 7.51199 
14.0746 4.65628 7.55468 
14.1387 4.71078 7.59737 
14.2028 4.76527 7.64006 
14.2668 4.81977 7.68274 
14.3309 4.87426 7.72543 
14.395 4.92875 7.76812 
14.459 4.98325 7.81081 
14.5231 5.03774 7.85349 
14.5872 5.09224 7.89618 
14.6513 5.14673 7.93887 
14.7153 5.20122 7.98156 
14.7794 5.25572 8.02424 
14.8435 5.31021 8.06693 
14.9075 5.3647 8.10962 
14.9716 5.4192 8.15231 
15.0357 5.47369 8.19499 
15.0997 5.52819 8.23768 
15.1638 5.58268 8.28037 
15.2279 5.63717 8.32306 
15.292 5.69167 8.36574 
15.356 5.74616 8.40843 
15.4201 5.80066 8.45112 
15.4842 5.85515 8.49381 
15.5482 5.90964 8.53649 
15.6123 5.96414 8.57918 
15.6764 6.01863 8.62187 
15.7404 6.07313 8.66456 
15.8045 6.12762 8.70725 
15.8686 6.18211 8.74993 
15.9327 6.23661 8.79262 
15.9967 6.2911 8.83531 
16.0608 6.34559 8.878 
16.1249 6.40009 8.92068 
16.1889 6.45458 8.96337 
16.253 6.50908 9.00606 
16.3171 6.56357 9.04875 
16.3811 6.61806 9.09143 
16.4452 6.67256 9.13412 
16.5093 6.72705 9.17681 
16.5734 6.78155 9.2195 
16.6374 6.83604 9.26218 
16.7015 6.89053 9.30487 
16.7656 6.94503 9.34756 
16.8296 6.99952 9.39025 
16.8937 7.05401 9.43293 
16.9578 7.10851 9.47562 
17.0218 7.163 9.51831 
17.0859 7.2175 9.561 
17.15 7.27199 9.60368 
17.2141 7.32648 9.64637 
17.2781 7.38098 9.68906 
17.3422 7.43547 9.73175 
17.4063 7.48997 9.77443 
17.4703 7.54446 9.81712 
17.5344 7.59895 9.85981 
17.5985 7.65345 9.9025 
17.6625 7.70794 9.94519 
17.7266 7.76244 9.98787 
17.7907 7.81693 10.0306 
17.8548 7.87142 10.0732 
17.9188 7.92592 10.1159 
17.9829 7.98041 10.1586 
18.047 8.0349 10.2013 
18.111 8.0894 10.244 
18.1751 8.14389 10.2867 
18.2392 8.19839 10.3294 
18.3032 8.25288 10.3721 
18.3673 8.30737 10.4147 
18.4314 8.36187 10.4574 
18.4954 8.41636 10.5001 
18.5595 8.47086 10.5428 
18.6236 8.52535 10.5855 
18.6877 8.57984 10.6282 
18.7517 8.63434 10.6709 
18.8158 8.68883 10.7136 
18.8799 8.74333 10.7562 
18.9439 8.79782 10.7989 
19.008 8.85231 10.8416 
19.0721 8.90681 10.8843 
19.1361 8.9613 10.927 
19.2002 9.01579 10.9697 
19.2643 9.07029 11.0124 
19.3284 9.12478 11.0551 
19.3924 9.17928 11.0978 
19.4565 9.23377 11.1404 
19.5206 9.28826 11.1831 
19.5846 9.34276 11.2258 
19.6487 9.39725 11.2685 
19.7128 9.45175 11.3112 
19.7768 9.50624 11.3539 
19.8409 9.56073 11.3966 
19.905 9.61523 11.4393 
19.9691 9.66972 11.4819 
20.0331 9.72421 11.5246 
20.0972 9.77871 11.5673 
20.1613 9.8332 11.61 
20.2253 9.8877 11.6527 
20.2894 9.94219 11.6954 
20.3535 9.99668 11.7381 
20.4175 10.0512 11.7808 
20.4816 10.1057 11.8234 
20.5457 10.1602 11.8661 
20.6098 10.2147 11.9088 
20.6738 10.2692 11.9515 
20.7379 10.3236 11.9942 
20.802 10.3781 12.0369 
20.866 10.4326 12.0796 
20.9301 10.4871 12.1223 
